cause,icd_code,n_states,mean_rate,sd_rate,cv,min_rate,max_rate,total_deaths,rate_type,avoidability,avoidable_group
Pedestrian injured in transport accident (V01-V09),V01-V09,6,1.5,1.772004514666935,118.133634311129,0.5,5.1,218,crude_rate,preventable,Transport accidents
"Pedestrian injured in collision with car, pick-up truck or van (V03)",V03,6,1.0333333333333332,1.2110601416389966,117.19936854570936,0.4,3.5,150,crude_rate,preventable,Transport accidents
Certain disorders involving the immune mechanism (D80-D89),D80-D89,6,0.7666666666666666,0.8066391179868893,105.21379799828992,0.3,2.4,150,crude_rate,non-avoidable,NA
Car occupant injured in transport accident (V40-V49),V40-V49,8,3.425,3.372048974394394,98.45398465385092,1.3,11.6,630,crude_rate,preventable,Transport accidents
Other arthrosis (M19),M19,6,0.4965014428694467,0.46753866208686184,94.16662706653996,0.1790086572166803,1.4,95,crude_rate,non-avoidable,NA
Other disorders of kidney and ureter (N25-N29),N25-N29,6,0.35,0.32710854467592254,93.45958419312073,0.1,1,73,crude_rate,non-avoidable,NA
Arterial embolism and thrombosis (I74),I74,6,0.34650144286944673,0.3230060680219083,93.21925627409554,0.1790086572166803,1,53,crude_rate,non-avoidable,NA
Arthrosis (M15-M19),M15-M19,6,0.5780854976375034,0.5342288214021905,92.4134619507764,0.2,1.6,109,crude_rate,non-avoidable,NA
Other viral diseases  (B25-B34),B25-B34,6,0.8166666666666667,0.7440878084384037,91.11279287000862,0.3,2.3,175,crude_rate,non-avoidable,NA
"Fall on same level from slipping, tripping and stumbling (W01)",W01,6,1.391768686683892,1.264174511002327,90.83222830759483,0.2,3.5,295,crude_rate,preventable,Accidental falls
Viral infection of unspecified site (B34),B34,6,0.7666666666666666,0.6772493386240157,88.3368702553064,0.3,2.1,166,crude_rate,non-avoidable,NA
Chronic rheumatic heart diseases (I05-I09),I05-I09,8,1.6875,1.4807695875552587,87.74930889216348,0.7,5.1,348,crude_rate,treatable,Rheumatic/valvular heart disease
Noninfective enteritis and colitis (K50-K52),K50-K52,6,0.6333333333333333,0.5428320796219275,85.71032836135697,0.3,1.7,136,crude_rate,non-avoidable,NA
Non-insulin-dependent diabetes mellitus (E11),E11,8,12.55,10.636728820459794,84.75481131840473,7.3,38.7,3250,ASR,preventable,Diabetes
Dorsopathies (M40-M54),M40-M54,6,0.6,0.4979959839195493,82.99933065325821,0.3,1.6,136,crude_rate,non-avoidable,NA
Transport accidents (V01-V99),V01-V99,8,6.9,5.538437118383282,80.26720461425046,3,20.3,1447,crude_rate,preventable,Transport accidents
Viral infections characterized by skin and mucous membrane lesions (B00-B09),B00-B09,6,0.43703593049833744,0.3369927164323632,77.10869814481883,0.2,1.1,81,crude_rate,non-avoidable,NA
Rheumatic mitral valve diseases (I05),I05,7,0.6142857142857143,0.459813626840888,74.85338111363292,0.2,1.4,122,crude_rate,treatable,Rheumatic/valvular heart disease
Atrioventricular and left bundle-branch block (I44),I44,6,0.4037025971650041,0.3019828340071614,74.80329235626218,0.2,1,97,crude_rate,non-avoidable,NA
"Exposure to smoke, fire and flames (X00-X09)",X00-X09,6,0.40843535335055875,0.3039374302527158,74.41506416116904,0.2,1,73,crude_rate,preventable,"Fire, burns"
Cholelithiasis (K80),K80,6,0.6,0.43358966777357594,72.26494462892933,0.2,1.4,132,crude_rate,treatable,Cholelithiasis/cholecystitis
Diverticular disease of intestine (K57),K57,6,1.2666666666666666,0.9092121131323905,71.77990366834662,0.7,3.1,336,crude_rate,non-avoidable,NA
"Car occupant injured in collision with car, pick-up truck or van (V43)",V43,7,1.042857142857143,0.7480132415430957,71.72729713426943,0.5,2.7,198,crude_rate,preventable,Transport accidents
Essential (primary) hypertension (I10),I10,8,2.525,1.7547893646491348,69.49660850095583,1.4,6.7,844,crude_rate,preventable,Hypertensive disease
"Malignant neoplasm of uterus, part unspecified (C55)",C55,6,0.8,0.5513619500836088,68.9202437604511,0.5,1.9,186,crude_rate,non-avoidable,NA
Duodenal ulcer (K26),K26,6,0.7000000000000001,0.4732863826479693,67.61234037828132,0.3,1.6,158,crude_rate,treatable,Peptic ulcer disease
Viral infections of the central nervous system  (A80-A89),A80-A89,6,0.3833333333333333,0.2562550812504343,66.84915163054808,0.2,0.9,91,crude_rate,non-avoidable,NA
Huntington disease (G10),G10,6,0.3947521643041701,0.25578256243133884,64.79573402268913,0.2,0.9,86,crude_rate,non-avoidable,NA
Diabetes mellitus (E10-E14),E10-E14,8,20.2875,12.7822910421299,63.0057475890568,13.3,51.7,5963,ASR,preventable,Diabetes
Multiple sclerosis (G35),G35,7,0.8285714285714285,0.5186980037050645,62.60148320578365,0.5,1.9,195,crude_rate,non-avoidable,NA
Accidental exposure to other and unspecified factors (X58-X59),X58-X59,7,2.7,1.6772994167212165,62.122200619304316,1,4.9,1157,crude_rate,non-avoidable,NA
Exposure to unspecified factor (X59),X59,7,2.7,1.6772994167212165,62.122200619304316,1,4.9,1153,crude_rate,non-avoidable,NA
Car occupant injured in collision with fixed or stationary object (V47),V47,7,1.1571428571428573,0.7044078904941911,60.874755968633785,0.6,2.7,236,crude_rate,preventable,Transport accidents
Hypertensive diseases (I10-I15),I10-I15,8,8.6375,5.173541892580528,59.89628819195981,5.2,20.9,2862,ASR,preventable,Hypertensive disease
Diaphragmatic hernia (K44),K44,6,0.48333333333333334,0.28577380332470415,59.125614480973276,0.3,0.9,111,crude_rate,treatable,Hernia complications
Malignant neoplasm of other and unspecified parts of biliary tract (C24),C24,6,0.65,0.3834057902536162,58.98550619286404,0.4,1.4,155,crude_rate,non-avoidable,NA
Infectious arthropathies (M00-M03),M00-M03,7,0.7857142857142857,0.4634241089562613,58.98125023079689,0.4,1.7,192,crude_rate,non-avoidable,NA
Pyogenic arthritis (M00),M00,7,0.7857142857142857,0.4634241089562613,58.98125023079689,0.4,1.7,192,crude_rate,non-avoidable,NA
Other disorders of the skin and subcutaneous tissue (L80-L99),L80-L99,6,0.8166666666666667,0.4792355023020171,58.68189824106332,0.4,1.7,217,crude_rate,non-avoidable,NA
Other rheumatoid arthritis (M06),M06,7,0.9571428571428572,0.5563486402641868,58.12597734103444,0.5,1.9,250,crude_rate,non-avoidable,NA
Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs (D37),D37,6,0.45,0.2588435821108957,57.52079602464348,0.2,0.9,121,crude_rate,non-avoidable,NA
Hypertensive renal disease (I12),I12,8,1.5375,0.8749489781042745,56.9072506084081,0.8,3.5,411,crude_rate,preventable,Hypertensive disease
Other diseases of oesophagus (K22),K22,6,0.6666666666666666,0.3669695718539435,55.04543577809153,0.4,1.4,193,crude_rate,non-avoidable,NA
Inflammatory polyarthropathies (M05-M14),M05-M14,7,1.1714285714285715,0.6395683067879607,54.597294481899084,0.7,2.1,312,crude_rate,non-avoidable,NA
