cause,icd_code,year,sex,deaths,population,crude_rate_per_100k
Hypertensive diseases (I10-I15),I10-I15,2014,male,806,23475686,3.433339498577379
Hypertensive diseases (I10-I15),I10-I15,2014,female,1428,23475686,6.082889334948508
Hypertensive diseases (I10-I15),I10-I15,2014,persons,2234,23475686,9.516228833525888
Hypertensive diseases (I10-I15),I10-I15,2015,male,833,23815995,3.497649373876674
Hypertensive diseases (I10-I15),I10-I15,2015,female,1475,23815995,6.193316718449093
Hypertensive diseases (I10-I15),I10-I15,2015,persons,2308,23815995,9.690966092325766
Hypertensive diseases (I10-I15),I10-I15,2016,male,886,24190907,3.6625331989412384
Hypertensive diseases (I10-I15),I10-I15,2016,female,1359,24190907,5.617813337879394
Hypertensive diseases (I10-I15),I10-I15,2016,persons,2245,24190907,9.280346536820634
Hypertensive diseases (I10-I15),I10-I15,2017,male,885,24592588,3.5986452503494144
Hypertensive diseases (I10-I15),I10-I15,2017,female,1516,24592588,6.164458982519449
Hypertensive diseases (I10-I15),I10-I15,2017,persons,2401,24592588,9.763104232868862
Hypertensive diseases (I10-I15),I10-I15,2018,male,835,24963258,3.3449159560823354
Hypertensive diseases (I10-I15),I10-I15,2018,female,1376,24963258,5.512101024633884
Hypertensive diseases (I10-I15),I10-I15,2018,persons,2211,24963258,8.85701698071622
Hypertensive diseases (I10-I15),I10-I15,2019,male,814,25334826,3.212968583245845
Hypertensive diseases (I10-I15),I10-I15,2019,female,1322,25334826,5.218113595885758
Hypertensive diseases (I10-I15),I10-I15,2019,persons,2136,25334826,8.431082179131604
Hypertensive diseases (I10-I15),I10-I15,2020,male,808,25649248,3.150189822329294
Hypertensive diseases (I10-I15),I10-I15,2020,female,1386,25649248,5.4036671952331705
Hypertensive diseases (I10-I15),I10-I15,2020,persons,2194,25649248,8.553857017562464
Hypertensive diseases (I10-I15),I10-I15,2021,male,970,25685412,3.776462686290569
Hypertensive diseases (I10-I15),I10-I15,2021,female,1475,25685412,5.742559239462462
Hypertensive diseases (I10-I15),I10-I15,2021,persons,2445,25685412,9.51902192575303
Hypertensive diseases (I10-I15),I10-I15,2022,male,1016,26018721,3.9048806434413126
Hypertensive diseases (I10-I15),I10-I15,2022,female,1640,26018721,6.303153794531253
Hypertensive diseases (I10-I15),I10-I15,2022,persons,2656,26018721,10.208034437972566
