rank,icd_code,condition_name,level,chapter_name,underlying_persons,multiple_persons,mur_persons,mur_male,mur_female,hidden_deaths,pct_hidden,sex_ratio
1,Y83-Y84,"Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",block,XX: External causes,15,4217,281.1,475.6,183.9,4202,99.6,2.59
2,R57,"Shock, not elsewhere classified",code,XVIII: Symptoms/signs,24,3442,143.4,178,114.2,3418,99.3,1.56
3,R10-R19,Symptoms and signs involving the digestive system and abdomen,block,XVIII: Symptoms/signs,20,2403,120.2,185.3,85.1,2383,99.2,2.18
4,F40-F48,"Neurotic, stress-related and somatoform disorders",block,V: Mental/behavioural,22,2325,105.7,230,69.1,2303,99.1,3.33
5,R64,Cachexia,code,XVIII: Symptoms/signs,14,1382,98.7,183.7,75.5,1368,99,2.43
6,Y40-Y84,Complications of medical and surgical care,block,XX: External causes,68,6413,94.3,106.6,82.1,6345,98.9,1.3
7,F41,Other anxiety disorders,code,V: Mental/behavioural,19,1739,91.5,269.3,58.2,1720,98.9,4.63
8,J96,"Respiratory failure, not elsewhere classified",code,X: Respiratory,92,7582,82.4,87.3,77.9,7490,98.8,1.12
9,R40-R46,"Symptoms and signs involving cognition, perception, emotional state and behaviour",block,XVIII: Symptoms/signs,55,4250,77.3,139,49.7,4195,98.7,2.8
10,R63,Symptoms and signs concerning food and fluid intake,code,XVIII: Symptoms/signs,23,1746,75.9,90.3,69.6,1723,98.7,1.3
11,F15,"Mental and behavioural disorders due to use of other stimulants, including caffeine",code,V: Mental/behavioural,16,1063,66.4,70.5,54.2,1047,98.5,1.3
12,F32,Depressive episode,code,V: Mental/behavioural,71,3723,52.4,81.2,37.8,3652,98.1,2.15
13,R00-R09,Symptoms and signs involving the circulatory and respiratory systems,block,XVIII: Symptoms/signs,75,3876,51.7,67.1,41.4,3801,98.1,1.62
14,Y40-Y59,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",block,XX: External causes,42,2121,50.5,50.3,50.7,2079,98,0.99
15,F30-F39,Mood [affective] disorders,block,V: Mental/behavioural,92,4306,46.8,72.3,33.9,4214,97.9,2.14
16,R41,Other symptoms and signs involving cognitive functions and awareness,code,XVIII: Symptoms/signs,55,2433,44.2,63.8,35.5,2378,97.7,1.8
17,R09,Other symptoms and signs involving the circulatory and respiratory systems,code,XVIII: Symptoms/signs,63,2545,40.4,49.2,34.2,2482,97.5,1.44
18,I95-I99,Other and unspecified disorders of the circulatory system,block,IX: Circulatory system,23,916,39.8,40.2,39.4,893,97.5,1.02
19,F05,"Delirium, not induced by alcohol and other psychoactive substances",code,V: Mental/behavioural,62,2449,39.5,65.7,27.9,2387,97.5,2.36
20,M50-M54,Other dorsopathies,block,XIII: Musculoskeletal,15,592,39.5,84,23.3,577,97.5,3.61
21,G45,Transient cerebral ischaemic attacks and related syndromes,code,VI: Nervous system,26,955,36.7,39.7,34.9,929,97.3,1.14
22,I99,Other and unspecified disorders of circulatory system,code,IX: Circulatory system,15,531,35.4,35.2,35.6,516,97.2,0.99
23,R53,Malaise and fatigue,code,XVIII: Symptoms/signs,329,10347,31.4,40.1,27.5,10018,96.8,1.46
24,J81,Pulmonary oedema,code,X: Respiratory,60,1796,29.9,30.8,29.2,1736,96.7,1.06
25,F19,Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances,code,V: Mental/behavioural,23,686,29.8,32,24.9,663,96.6,1.29
26,J95-J99,Other diseases of the respiratory system,block,X: Respiratory,337,9830,29.2,32.1,26.6,9493,96.6,1.21
27,I10,Essential (primary) hypertension,code,IX: Circulatory system,844,23420,27.7,41.8,21.2,22576,96.4,1.98
