cause_name,icd10_code,is_chapter,underlying_persons,underlying_male,underlying_female,multiple_male,multiple_female,ratio_male,ratio_female,ratio_diff,more_hidden_in
"Symptoms and signs involving cognition, perception, emotional state and behaviour",R40-R46,FALSE,55,17,38,2363,1887,139,49.6578947368421,89.34210526315789,Males
Depressive episode,F32,FALSE,71,24,47,1948,1775,81.1666666666667,37.7659574468085,43.4007092198582,Males
Mood [affective] disorders,F30-F39,FALSE,92,31,61,2241,2065,72.2903225806452,33.8524590163934,38.4378635642518,Males
"Delirium, not induced by alcohol and other psychoactive substances",F05,FALSE,62,19,43,1249,1200,65.7368421052632,27.906976744186,37.829865361077196,Males
Other symptoms and signs involving cognitive functions and awareness,R41,FALSE,55,17,38,1084,1349,63.7647058823529,35.5,28.2647058823529,Males
Symptoms and signs involving the circulatory and respiratory systems,R00-R09,FALSE,75,30,45,2012,1864,67.0666666666667,41.4222222222222,25.644444444444503,Males
Complications of medical and surgical care,Y40-Y84,FALSE,68,34,34,3623,2790,106.558823529412,82.0588235294118,24.5000000000002,Males
Essential,I10,FALSE,844,269,575,11253,12167,41.8327137546468,21.16,20.672713754646797,Males
Other arthrosis,M19,FALSE,98,20,78,784,1567,39.2,20.0897435897436,19.110256410256405,Males
Other hypothyroidism,E03,FALSE,73,11,62,374,1047,34,16.8870967741935,17.1129032258065,Males
Other symptoms and signs involving the circulatory and respiratory systems,R09,FALSE,63,26,37,1280,1265,49.2307692307692,34.1891891891892,15.041580041579998,Males
Disorders of thyroid gland,E00-E07,FALSE,136,19,117,496,1402,26.1052631578947,11.982905982906,14.1223571749887,Males
"Schizophrenia, schizotypal and delusional disorders",F20-F29,FALSE,69,31,38,900,582,29.0322580645161,15.3157894736842,13.7164685908319,Males
Arthrosis,M15-M19,FALSE,113,26,87,823,1618,31.6538461538462,18.5977011494253,13.056145004420898,Males
Malaise and fatigue,R53,FALSE,329,104,225,4169,6178,40.0865384615385,27.4577777777778,12.628760683760703,Males
General symptoms and signs,R50-R69,FALSE,1478,464,1014,13811,18262,29.7650862068966,18.0098619329389,11.755224273957701,Males
Volume depletion,E86,FALSE,84,14,70,246,472,17.5714285714286,6.74285714285714,10.828571428571461,Males
Other general symptoms and signs,R68,FALSE,357,123,234,3160,3598,25.6910569105691,15.3760683760684,10.3149885345007,Males
Schizophrenia,F20,FALSE,55,27,28,693,434,25.6666666666667,15.5,10.1666666666667,Males
"Respiratory failure, not elsewhere classified",J96,FALSE,92,44,48,3841,3741,87.2954545454545,77.9375,9.357954545454504,Males
Disorders of mineral metabolism,E83,FALSE,65,25,40,364,335,14.56,8.375,6.1850000000000005,Males
Osteoporosis without pathological fracture,M81,FALSE,100,18,82,505,1821,28.0555555555556,22.2073170731707,5.8482384823849,Males
Disorders related to length of gestation and fetal growth,P05-P08,FALSE,50,22,28,288,206,13.0909090909091,7.35714285714286,5.73376623376624,Males
Other diseases of the respiratory system,J95-J99,FALSE,337,157,180,5047,4783,32.1464968152866,26.5722222222222,5.574274593064402,Males
Inflammatory polyarthropathies,M05-M14,FALSE,314,94,220,1011,1177,10.7553191489362,5.35,5.405319148936201,Males
Mental and behavioural disorders due to psychoactive substance use,F10-F19,FALSE,503,394,109,7752,2714,19.6751269035533,24.8990825688073,-5.223955665254003,Females
Other disorders of kidney and ureter,N25-N29,FALSE,75,33,42,367,253,11.1212121212121,6.02380952380952,5.09740259740258,Males
"Other disorders of kidney and ureter, not elsewhere classified",N28,FALSE,60,28,32,339,227,12.1071428571429,7.09375,5.0133928571429,Males
Acute renal failure,N17,FALSE,439,189,250,3003,2927,15.8888888888889,11.708,4.1808888888889,Males
Osteopathies and chondropathies,M80-M94,FALSE,473,210,263,1197,2580,5.7,9.80988593155894,-4.1098859315589396,Females
Disorders of other endocrine glands,E20-E35,FALSE,66,22,44,233,295,10.5909090909091,6.70454545454545,3.886363636363651,Males
Disorders of bone density and structure,M80-M85,FALSE,196,39,157,711,2270,18.2307692307692,14.4585987261146,3.7721705046546017,Males
Atrial fibrillation and flutter,I48,FALSE,2437,921,1516,8528,8688,9.25950054288817,5.73087071240106,3.528629830487109,Males
"Viral pneumonia, not elsewhere classified",J12,FALSE,174,70,104,667,646,9.52857142857143,6.21153846153846,3.3170329670329703,Males
Other systemic involvement of connective tissue,M35,FALSE,64,28,36,139,298,4.96428571428571,8.27777777777778,-3.3134920634920704,Females
Gastro-oesophageal reflux disease,K21,FALSE,83,36,47,644,689,17.8888888888889,14.6595744680851,3.2293144208037994,Males
Diseases of peritoneum,K65-K67,FALSE,83,34,49,317,300,9.32352941176471,6.12244897959184,3.20108043217287,Males
Sleep disorders,G47,FALSE,92,56,36,1394,783,24.8928571428571,21.75,3.1428571428570997,Males
Sequelae of external causes of morbidity and mortality,Y85-Y89,FALSE,143,101,42,727,425,7.1980198019802,10.1190476190476,-2.921027817067401,Females
Decubitus ulcer,L89,FALSE,71,23,48,226,332,9.82608695652174,6.91666666666667,2.9094202898550705,Males
"Other disorders of fluid, electrolyte and acid-base balance",E87,FALSE,246,99,147,1105,1214,11.1616161616162,8.25850340136054,2.9031127602556595,Males
Unspecified acute lower respiratory infection,J22,FALSE,291,105,186,832,939,7.92380952380952,5.04838709677419,2.8754224270353292,Males
Hypertensive diseases,I10-I15,FALSE,2862,1185,1677,13202,13891,11.1409282700422,8.28324388789505,2.8576843821471503,Males
"Ulcer of lower limb, not elsewhere classified",L97,FALSE,92,36,56,258,245,7.16666666666667,4.375,2.7916666666666696,Males
Other anaemias,D64,FALSE,149,65,84,888,919,13.6615384615385,10.9404761904762,2.7210622710622996,Males
Other respiratory disorders,J98,FALSE,245,113,132,1195,1039,10.5752212389381,7.87121212121212,2.70400911772598,Males
"Coagulation defects, purpura and other haemorrhagic conditions",D65-D69,FALSE,107,52,55,473,353,9.09615384615385,6.41818181818182,2.6779720279720305,Males
Unspecified protein-energy malnutrition,E46,FALSE,124,49,75,431,461,8.79591836734694,6.14666666666667,2.6492517006802707,Males
Other immunodeficiencies,D84,FALSE,59,23,36,137,121,5.95652173913043,3.36111111111111,2.5954106280193203,Males
Other acute lower respiratory infections,J20-J22,FALSE,302,113,189,869,963,7.69026548672566,5.09523809523809,2.5950273914875703,Males
Other diseases of liver,K76,FALSE,230,117,113,863,545,7.37606837606838,4.82300884955752,2.55305952651086,Males
Malnutrition,E40-E46,FALSE,158,62,96,482,513,7.7741935483871,5.34375,2.4304435483870996,Males
Other peripheral vascular diseases,I73,FALSE,645,319,326,2039,1292,6.39184952978056,3.96319018404908,2.4286593457314805,Males
Dorsopathies,M40-M54,FALSE,138,60,78,651,658,10.85,8.43589743589744,2.41410256410256,Males
Senility,R54,FALSE,712,205,507,2009,3774,9.8,7.44378698224852,2.3562130177514806,Males
